Before Fast Slope Order
X: 29000 Y: 8000
X: 5000 Y: 22000
X: 3000 Y: 29000
X: 18000 Y: 21000
X: 22000 Y: 25000
X: 3000 Y: 11000
X: 2000 Y: 13000
X: 19000 Y: 31000
X: 19000 Y: 6000
X: 21000 Y: 0
X: 11000 Y: 26000
X: 17000 Y: 0
X: 9000 Y: 25000
X: 5000 Y: 0
X: 21000 Y: 5000
X: 26000 Y: 10000
X: 17000 Y: 27000
X: 15000 Y: 3000
X: 23000 Y: 30000
X: 12000 Y: 29000
X: 16000 Y: 16000
X: 14000 Y: 29000
X: 25000 Y: 20000
X: 26000 Y: 5000
X: 10000 Y: 31000
X: 4000 Y: 12000
X: 30000 Y: 21000
X: 1000 Y: 0
X: 8000 Y: 13000
X: 9000 Y: 13000
X: 1000 Y: 29000
X: 21000 Y: 11000
X: 1000 Y: 27000
X: 13000 Y: 27000
X: 30000 Y: 19000
X: 23000 Y: 5000
X: 12000 Y: 5000
X: 12000 Y: 20000
X: 10000 Y: 5000
X: 12000 Y: 31000
X: 0 Y: 8000
X: 29000 Y: 16000
X: 22000 Y: 29000
X: 15000 Y: 16000
X: 29000 Y: 10000
X: 7000 Y: 25000
X: 31000 Y: 11000
X: 25000 Y: 24000
X: 12000 Y: 4000
X: 31000 Y: 26000
X: 29000 Y: 29000
X: 13000 Y: 2000
X: 11000 Y: 7000
X: 22000 Y: 20000
X: 9000 Y: 9000
X: 11000 Y: 11000
X: 17000 Y: 14000
X: 22000 Y: 9000
X: 16000 Y: 19000
X: 3000 Y: 1000
X: 1000 Y: 1000
X: 26000 Y: 14000
X: 3000 Y: 2000
X: 11000 Y: 12000
X: 24000 Y: 29000
X: 9000 Y: 3000
X: 24000 Y: 23000
X: 17000 Y: 1000
X: 17000 Y: 20000
X: 0 Y: 18000
X: 6000 Y: 0
X: 3000 Y: 23000
X: 1000 Y: 16000
X: 20000 Y: 30000
X: 15000 Y: 5000
X: 23000 Y: 31000
X: 28000 Y: 31000
X: 12000 Y: 18000
X: 22000 Y: 21000
X: 13000 Y: 7000
X: 5000 Y: 18000
X: 6000 Y: 8000
X: 9000 Y: 11000
X: 30000 Y: 8000
X: 25000 Y: 9000
X: 29000 Y: 25000
X: 3000 Y: 26000
X: 15000 Y: 2000
X: 21000 Y: 14000
X: 12000 Y: 24000
X: 6000 Y: 22000
X: 24000 Y: 5000
X: 8000 Y: 24000
X: 17000 Y: 31000
X: 24000 Y: 10000
X: 13000 Y: 9000
X: 15000 Y: 18000
X: 21000 Y: 15000
X: 19000 Y: 10000
X: 26000 Y: 6000

X: 1000 Y: 0
X: 5000 Y: 0
X: 6000 Y: 0
X: 17000 Y: 0
X: 21000 Y: 0
X: 1000 Y: 1000
X: 3000 Y: 1000
X: 17000 Y: 1000
X: 3000 Y: 2000
X: 13000 Y: 2000
X: 15000 Y: 2000
X: 9000 Y: 3000
X: 15000 Y: 3000
X: 12000 Y: 4000
X: 10000 Y: 5000
X: 12000 Y: 5000
X: 15000 Y: 5000
X: 21000 Y: 5000
X: 23000 Y: 5000
X: 24000 Y: 5000
X: 26000 Y: 5000
X: 19000 Y: 6000
X: 26000 Y: 6000
X: 11000 Y: 7000
X: 13000 Y: 7000
X: 0 Y: 8000
X: 6000 Y: 8000
X: 29000 Y: 8000
X: 30000 Y: 8000
X: 9000 Y: 9000
X: 13000 Y: 9000
X: 22000 Y: 9000
X: 25000 Y: 9000
X: 19000 Y: 10000
X: 24000 Y: 10000
X: 26000 Y: 10000
X: 29000 Y: 10000
X: 3000 Y: 11000
X: 9000 Y: 11000
X: 11000 Y: 11000
X: 21000 Y: 11000
X: 31000 Y: 11000
X: 4000 Y: 12000
X: 11000 Y: 12000
X: 2000 Y: 13000
X: 8000 Y: 13000
X: 9000 Y: 13000
X: 17000 Y: 14000
X: 21000 Y: 14000
X: 26000 Y: 14000
X: 21000 Y: 15000
X: 1000 Y: 16000
X: 15000 Y: 16000
X: 16000 Y: 16000
X: 29000 Y: 16000
X: 0 Y: 18000
X: 5000 Y: 18000
X: 12000 Y: 18000
X: 15000 Y: 18000
X: 16000 Y: 19000
X: 30000 Y: 19000
X: 12000 Y: 20000
X: 17000 Y: 20000
X: 22000 Y: 20000
X: 25000 Y: 20000
X: 18000 Y: 21000
X: 22000 Y: 21000
X: 30000 Y: 21000
X: 5000 Y: 22000
X: 6000 Y: 22000
X: 3000 Y: 23000
X: 24000 Y: 23000
X: 8000 Y: 24000
X: 12000 Y: 24000
X: 25000 Y: 24000
X: 7000 Y: 25000
X: 9000 Y: 25000
X: 22000 Y: 25000
X: 29000 Y: 25000
X: 3000 Y: 26000
X: 11000 Y: 26000
X: 31000 Y: 26000
X: 1000 Y: 27000
X: 13000 Y: 27000
X: 17000 Y: 27000
X: 1000 Y: 29000
X: 3000 Y: 29000
X: 12000 Y: 29000
X: 14000 Y: 29000
X: 22000 Y: 29000
X: 24000 Y: 29000
X: 29000 Y: 29000
X: 20000 Y: 30000
X: 23000 Y: 30000
X: 10000 Y: 31000
X: 12000 Y: 31000
X: 17000 Y: 31000
X: 19000 Y: 31000
X: 23000 Y: 31000
X: 28000 Y: 31000
Row Runner: 0
For Point: X: 29000 Y: 8000

Outer: X: 28000 Y: 31000 Slope they make: -23.0
Outer: X: 24000 Y: 29000 Slope they make: -4.2
Outer: X: 25000 Y: 24000 Slope they make: -4.0
Outer: X: 23000 Y: 31000 Slope they make: -3.8333333333333335
Outer: X: 23000 Y: 30000 Slope they make: -3.6666666666666665
Outer: X: 20000 Y: 30000 Slope they make: -2.4444444444444446
Outer: X: 22000 Y: 25000 Slope they make: -2.4285714285714284
Outer: X: 19000 Y: 31000 Slope they make: -2.3
Outer: X: 26000 Y: 14000 Slope they make: -2.0
Outer: X: 17000 Y: 31000 Slope they make: -1.9166666666666667
Outer: X: 22000 Y: 21000 Slope they make: -1.8571428571428572
Outer: X: 22000 Y: 20000 Slope they make: -1.7142857142857142
Outer: X: 17000 Y: 27000 Slope they make: -1.5833333333333333
Outer: X: 14000 Y: 29000 Slope they make: -1.4
Outer: X: 12000 Y: 31000 Slope they make: -1.3529411764705883
Outer: X: 12000 Y: 29000 Slope they make: -1.2352941176470589
Outer: X: 10000 Y: 31000 Slope they make: -1.2105263157894737
Outer: X: 13000 Y: 27000 Slope they make: -1.1875
Outer: X: 18000 Y: 21000 Slope they make: -1.1818181818181819
Outer: X: 12000 Y: 24000 Slope they make: -0.9411764705882353
Outer: X: 21000 Y: 15000 Slope they make: -0.875
Outer: X: 9000 Y: 25000 Slope they make: -0.85
Outer: X: 16000 Y: 19000 Slope they make: -0.8461538461538461
Outer: X: 3000 Y: 29000 Slope they make: -0.8076923076923077
Outer: X: 7000 Y: 25000 Slope they make: -0.7727272727272727
Outer: X: 8000 Y: 24000 Slope they make: -0.7619047619047619
